timestamp,flow,pressure,variance_z,anomaly_score,regime
2026-01-01 00:00:00,13.397,3.189,0.994,1.309,normal
2026-01-01 00:05:00,12.813,3.181,1.274,1.007,normal
2026-01-01 00:10:00,12.624,3.243,0.661,0.514,normal
2026-01-01 00:15:00,13.194,3.047,0.283,0.475,normal
2026-01-01 00:20:00,12.19,3.225,0.528,0.135,normal
2026-01-01 00:25:00,14.173,3.182,0.82,0.13,normal
2026-01-01 00:30:00,12.564,3.209,0.455,0.85,normal
2026-01-01 00:35:00,12.519,3.177,0.619,1.441,normal
2026-01-01 00:40:00,12.989,3.115,1.047,0.212,normal
2026-01-01 00:45:00,13.167,3.043,0.402,0.779,normal
2026-01-01 00:50:00,13.591,3.214,0.765,0.58,normal
2026-01-01 00:55:00,11.817,3.142,0.662,1.123,normal
2026-01-01 01:00:00,13.275,3.059,0.897,0.546,normal
2026-01-01 01:05:00,12.458,3.249,1.109,1.073,normal
2026-01-01 01:10:00,12.329,3.175,0.899,1.09,normal
2026-01-01 01:15:00,12.617,3.185,0.468,0.222,normal
2026-01-01 01:20:00,13.65,3.308,0.778,1.101,normal
2026-01-01 01:25:00,13.289,3.148,0.908,1.315,normal
2026-01-01 01:30:00,12.971,3.325,0.014,1.029,normal
2026-01-01 01:35:00,13.07,3.176,0.828,0.0,normal
2026-01-01 01:40:00,12.824,3.229,1.243,0.493,normal
2026-01-01 01:45:00,12.353,3.16,1.075,0.832,normal
2026-01-01 01:50:00,12.576,3.241,0.829,1.087,normal
2026-01-01 01:55:00,12.438,3.174,0.682,0.115,normal
2026-01-01 02:00:00,13.237,3.221,0.802,0.606,normal
2026-01-01 02:05:00,11.868,3.166,0.697,0.379,normal
2026-01-01 02:10:00,12.871,3.232,1.366,0.77,normal
2026-01-01 02:15:00,13.206,3.194,0.224,0.689,normal
2026-01-01 02:20:00,13.048,3.397,0.742,0.821,normal
2026-01-01 02:25:00,12.972,3.107,1.143,1.001,normal
2026-01-01 02:30:00,13.633,3.127,1.221,0.139,normal
2026-01-01 02:35:00,13.469,3.375,0.503,0.473,normal
2026-01-01 02:40:00,13.08,3.16,0.335,0.727,normal
2026-01-01 02:45:00,12.15,3.238,0.524,1.32,normal
2026-01-01 02:50:00,12.373,3.174,1.044,0.208,normal
2026-01-01 02:55:00,13.182,3.305,0.318,0.774,normal
2026-01-01 03:00:00,13.208,3.263,0.429,0.172,normal
2026-01-01 03:05:00,13.418,3.224,0.875,0.839,normal
2026-01-01 03:10:00,12.456,3.219,0.888,0.414,normal
2026-01-01 03:15:00,14.493,3.238,0.443,0.963,normal
2026-01-01 03:20:00,12.22,3.263,1.148,0.372,normal
2026-01-01 03:25:00,13.771,3.233,1.047,1.459,normal
2026-01-01 03:30:00,12.804,3.14,0.533,0.374,normal
2026-01-01 03:35:00,12.938,3.227,0.883,1.031,normal
2026-01-01 03:40:00,13.01,3.316,0.721,1.788,normal
2026-01-01 03:45:00,13.501,3.131,0.479,0.893,normal
2026-01-01 03:50:00,12.821,3.257,0.942,0.671,normal
2026-01-01 03:55:00,12.323,3.079,0.666,1.043,normal
2026-01-01 04:00:00,13.171,3.1,0.852,0.854,normal
2026-01-01 04:05:00,12.293,3.212,0.817,0.243,normal
2026-01-01 04:10:00,13.286,3.245,1.125,1.122,normal
2026-01-01 04:15:00,11.898,3.125,0.955,0.906,normal
2026-01-01 04:20:00,13.412,3.508,0.971,1.154,normal
2026-01-01 04:25:00,13.763,3.252,0.705,1.004,normal
2026-01-01 04:30:00,12.382,3.181,0.654,0.733,normal
2026-01-01 04:35:00,14.852,3.051,1.006,0.055,normal
2026-01-01 04:40:00,12.622,3.287,0.819,0.269,normal
2026-01-01 04:45:00,12.428,3.254,0.581,0.787,normal
2026-01-01 04:50:00,13.036,3.148,1.443,0.954,normal
2026-01-01 04:55:00,11.38,3.215,0.601,1.041,normal
2026-01-01 05:00:00,12.366,3.191,0.951,1.046,normal
2026-01-01 05:05:00,12.04,3.173,0.658,0.439,normal
2026-01-01 05:10:00,14.412,3.232,0.422,1.067,normal
2026-01-01 05:15:00,14.698,3.283,0.344,0.506,normal
2026-01-01 05:20:00,14.014,3.143,0.933,1.01,normal
2026-01-01 05:25:00,12.258,3.195,0.0,0.29,normal
2026-01-01 05:30:00,12.798,3.1,1.29,0.128,normal
2026-01-01 05:35:00,12.648,3.21,1.232,0.126,normal
2026-01-01 05:40:00,13.931,3.201,0.506,0.885,normal
2026-01-01 05:45:00,13.159,3.152,0.821,0.546,normal
2026-01-01 05:50:00,13.091,3.253,1.276,0.205,normal
