row,timestamp,regime,flow,pressure,var_z,pulse_at_score,pgpl_score,pgpl_flag,pgpl_loc_m,pgpl_error_m,pgpl_psi,pgpl_persist,gps_lat,gps_lon,sensor_node
0,2026-01-01 00:00:00,normal,13.397,3.189,0.994,1.309,0.4283,MONITOR,,,0.0,0,,,0
1,2026-01-01 00:05:00,normal,12.813,3.181,1.274,1.007,0.4449,MONITOR,,,0.0,0,,,569
2,2026-01-01 00:10:00,normal,12.624,3.243,0.661,0.514,0.3248,MONITOR,,,0.0,0,,,1139
3,2026-01-01 00:15:00,normal,13.194,3.047,0.283,0.475,0.2155,MONITOR,,,0.0,0,,,1708
4,2026-01-01 00:20:00,normal,12.19,3.225,0.528,0.135,0.4242,MONITOR,,,0.0,0,,,0
5,2026-01-01 00:25:00,normal,14.173,3.182,0.82,0.13,0.629,MONITOR,,,0.0,0,,,569
6,2026-01-01 00:30:00,normal,12.564,3.209,0.455,0.85,0.2791,MONITOR,,,0.0,0,,,1139
7,2026-01-01 00:35:00,normal,12.519,3.177,0.619,1.441,0.3443,MONITOR,,,0.0,0,,,1708
8,2026-01-01 00:40:00,normal,12.989,3.115,1.047,0.212,0.3673,MONITOR,,,0.0,0,,,0
9,2026-01-01 00:45:00,normal,13.167,3.043,0.402,0.779,0.2482,MONITOR,,,0.3062,0,,,569
10,2026-01-01 00:50:00,normal,13.591,3.214,0.765,0.58,0.423,MONITOR,,,0.291,0,,,1139
11,2026-01-01 00:55:00,normal,11.817,3.142,0.662,1.123,0.5889,MONITOR,,,0.3054,0,,,1708
12,2026-01-01 01:00:00,normal,13.275,3.059,0.897,0.546,0.4087,MONITOR,,,0.2928,0,,,0
13,2026-01-01 01:05:00,normal,12.458,3.249,1.109,1.073,0.5137,MONITOR,,,0.2865,0,,,569
14,2026-01-01 01:10:00,normal,12.329,3.175,0.899,1.09,0.4903,MONITOR,,,0.278,0,,,1139
15,2026-01-01 01:15:00,normal,12.617,3.185,0.468,0.222,0.2664,MONITOR,,,0.2883,0,,,1708
16,2026-01-01 01:20:00,normal,13.65,3.308,0.778,1.101,0.4555,MONITOR,,,0.2793,0,,,0
17,2026-01-01 01:25:00,normal,13.289,3.148,0.908,1.315,0.3715,MONITOR,,,0.2733,0,,,569
18,2026-01-01 01:30:00,normal,12.971,3.325,0.014,1.029,0.085,MONITOR,,,0.3327,0,,,1139
19,2026-01-01 01:35:00,normal,13.07,3.176,0.828,0.0,0.2768,MONITOR,,,0.3347,0,,,1708
20,2026-01-01 01:40:00,normal,12.824,3.229,1.243,0.493,0.433,MONITOR,,,0.3258,0,,,0
21,2026-01-01 01:45:00,normal,12.353,3.16,1.075,0.832,0.5368,MONITOR,,,0.3234,0,,,569
22,2026-01-01 01:50:00,normal,12.576,3.241,0.829,1.087,0.3906,MONITOR,,,0.3162,0,,,1139
23,2026-01-01 01:55:00,normal,12.438,3.174,0.682,0.115,0.3898,MONITOR,,,0.3096,0,,,1708
24,2026-01-01 02:00:00,normal,13.237,3.221,0.802,0.606,0.3197,MONITOR,,,0.3075,0,,,0
25,2026-01-01 02:05:00,normal,11.868,3.166,0.697,0.379,0.5804,MONITOR,,,0.3106,0,,,569
26,2026-01-01 02:10:00,normal,12.871,3.232,1.366,0.77,0.4549,MONITOR,,,0.3045,0,,,1139
27,2026-01-01 02:15:00,normal,13.206,3.194,0.224,0.689,0.1347,MONITOR,,,0.3309,0,,,1708
28,2026-01-01 02:20:00,normal,13.048,3.397,0.742,0.821,0.3504,MONITOR,,,0.3266,0,,,0
29,2026-01-01 02:25:00,normal,12.972,3.107,1.143,1.001,0.4043,MONITOR,,,0.3208,0,,,569
30,2026-01-01 02:30:00,normal,13.633,3.127,1.221,0.139,0.5793,MONITOR,,,0.3284,0,,,1139
31,2026-01-01 02:35:00,normal,13.469,3.375,0.503,0.473,0.3497,MONITOR,,,0.3306,0,,,1708
32,2026-01-01 02:40:00,normal,13.08,3.16,0.335,0.727,0.1405,MONITOR,,,0.3545,0,,,0
33,2026-01-01 02:45:00,normal,12.15,3.238,0.524,1.32,0.4372,MONITOR,,,0.3394,0,,,569
34,2026-01-01 02:50:00,normal,12.373,3.174,1.044,0.208,0.5196,MONITOR,,,0.3416,0,,,1139
35,2026-01-01 02:55:00,normal,13.182,3.305,0.318,0.774,0.1948,MONITOR,,,0.3469,0,,,1708
36,2026-01-01 03:00:00,normal,13.208,3.263,0.429,0.172,0.2081,MONITOR,,,0.3554,0,,,0
37,2026-01-01 03:05:00,normal,13.418,3.224,0.875,0.839,0.4007,MONITOR,,,0.3535,0,,,569
38,2026-01-01 03:10:00,normal,12.456,3.219,0.888,0.414,0.4451,MONITOR,,,0.3525,0,,,1139
39,2026-01-01 03:15:00,normal,14.493,3.238,0.443,0.963,0.6219,MONITOR,,,0.3527,0,,,1708
40,2026-01-01 03:20:00,normal,12.22,3.263,1.148,0.372,0.6042,MONITOR,,,0.3601,0,,,0
41,2026-01-01 03:25:00,normal,13.771,3.233,1.047,1.459,0.568,MONITOR,,,0.3585,0,,,569
42,2026-01-01 03:30:00,normal,12.804,3.14,0.533,0.374,0.2351,MONITOR,,,0.3713,0,,,1139
43,2026-01-01 03:35:00,normal,12.938,3.227,0.883,1.031,0.2935,MONITOR,,,0.3763,0,,,1708
44,2026-01-01 03:40:00,normal,13.01,3.316,0.721,1.788,0.2879,MONITOR,,,0.3821,0,,,0
45,2026-01-01 03:45:00,normal,13.501,3.131,0.479,0.893,0.3134,MONITOR,,,0.3779,0,,,569
46,2026-01-01 03:50:00,normal,12.821,3.257,0.942,0.671,0.3526,MONITOR,,,0.3797,0,,,1139
47,2026-01-01 03:55:00,normal,12.323,3.079,0.666,1.043,0.4319,MONITOR,,,0.3786,0,,,1708
48,2026-01-01 04:00:00,normal,13.171,3.1,0.852,0.854,0.3498,MONITOR,,,0.3427,0,,,0
49,2026-01-01 04:05:00,normal,12.293,3.212,0.817,0.243,0.4761,MONITOR,,,0.3351,0,,,569
50,2026-01-01 04:10:00,normal,13.286,3.245,1.125,1.122,0.4349,MONITOR,,,0.3351,0,,,1139
51,2026-01-01 04:15:00,normal,11.898,3.125,0.955,0.906,0.6522,MONITOR,,,0.3462,0,,,1708
52,2026-01-01 04:20:00,normal,13.412,3.508,0.971,1.154,0.5585,MONITOR,,,0.3488,0,,,0
53,2026-01-01 04:25:00,normal,13.763,3.252,0.705,1.004,0.4647,MONITOR,,,0.3477,0,,,569
54,2026-01-01 04:30:00,normal,12.382,3.181,0.654,0.733,0.399,MONITOR,,,0.3432,0,,,1139
55,2026-01-01 04:35:00,normal,14.852,3.051,1.006,0.055,0.9186,MONITOR,,,0.3932,0,,,1708
56,2026-01-01 04:40:00,normal,12.622,3.287,0.819,0.269,0.3772,MONITOR,,,0.3957,0,,,0
57,2026-01-01 04:45:00,normal,12.428,3.254,0.581,0.787,0.3656,MONITOR,,,0.3693,0,,,569
58,2026-01-01 04:50:00,normal,13.036,3.148,1.443,0.954,0.4713,MONITOR,,,0.3649,0,,,1139
59,2026-01-01 04:55:00,normal,11.38,3.215,0.601,1.041,0.7083,MONITOR,,,0.3741,0,,,1708
60,2026-01-01 05:00:00,normal,12.366,3.191,0.951,1.046,0.4923,MONITOR,,,0.3726,0,,,0
61,2026-01-01 05:05:00,normal,12.04,3.173,0.658,0.439,0.5121,MONITOR,,,0.3675,0,,,569
62,2026-01-01 05:10:00,normal,14.412,3.232,0.422,1.067,0.5887,MONITOR,,,0.338,0,,,1139
63,2026-01-01 05:15:00,normal,14.698,3.283,0.344,0.506,0.6634,MONITOR,,,0.3419,0,,,1708
64,2026-01-01 05:20:00,normal,14.014,3.143,0.933,1.01,0.6151,MONITOR,,,0.344,0,,,0
65,2026-01-01 05:25:00,normal,12.258,3.195,0.0,0.29,0.2417,MONITOR,,,0.3376,0,,,569
66,2026-01-01 05:30:00,normal,12.798,3.1,1.29,0.128,0.4874,MONITOR,,,0.3152,0,,,1139
67,2026-01-01 05:35:00,normal,12.648,3.21,1.232,0.126,0.485,MONITOR,,,0.3119,0,,,1708
68,2026-01-01 05:40:00,normal,13.931,3.201,0.506,0.885,0.4545,MONITOR,,,0.3116,0,,,0
69,2026-01-01 05:45:00,normal,13.159,3.152,0.821,0.546,0.3069,MONITOR,,,0.3202,0,,,569
70,2026-01-01 05:50:00,normal,13.091,3.253,1.276,0.205,0.4328,MONITOR,,,0.32,0,,,1139
71,2026-01-01 05:55:00,normal,14.706,3.044,0.754,0.935,0.7962,MONITOR,,,0.3372,0,,,1708
72,2026-01-01 06:00:00,normal,13.225,3.15,0.738,0.503,0.2995,MONITOR,,,0.3297,0,,,0
73,2026-01-01 06:05:00,normal,12.529,3.268,0.907,0.423,0.432,MONITOR,,,0.3195,0,,,569
74,2026-01-01 06:10:00,normal,13.72,3.225,1.044,0.952,0.5497,MONITOR,,,0.3061,0,,,1139
75,2026-01-01 06:15:00,normal,12.337,3.155,1.024,0.944,0.5272,MONITOR,,,0.2948,0,,,1708
76,2026-01-01 06:20:00,normal,12.983,3.209,1.183,0.463,0.3637,MONITOR,,,0.2939,0,,,0
77,2026-01-01 06:25:00,normal,13.438,3.184,0.735,1.14,0.3645,MONITOR,,,0.2982,0,,,569
78,2026-01-01 06:30:00,normal,13.66,3.265,1.192,0.708,0.5786,MONITOR,,,0.2902,0,,,1139
79,2026-01-01 06:35:00,normal,13.546,3.175,0.897,0.648,0.449,MONITOR,,,0.2912,0,,,1708
80,2026-01-01 06:40:00,stress,21.242,2.839,2.909,4.146,3.5875,MONITOR,,,0.9467,1,,,0
81,2026-01-01 06:45:00,stress,18.485,2.568,4.095,3.496,3.0743,MONITOR,,,1.0565,2,,,569
82,2026-01-01 06:50:00,stress,22.56,2.844,3.393,2.651,4.1605,DISPATCH,0.56,66.04,1.1855,3,35.0956175,128.9200652,1139
83,2026-01-01 06:55:00,stress,21.19,2.648,3.985,3.026,3.9125,DISPATCH,0.14,37.06,1.1983,4,35.09782779999999,128.91348940000003,1708
84,2026-01-01 07:00:00,stress,18.936,2.702,3.648,2.818,3.0734,DISPATCH,0.84,44.46,1.1526,5,35.11501819999999,128.9195251,0
85,2026-01-01 07:05:00,stress,18.944,2.787,3.547,2.847,3.0372,DISPATCH,0.98,57.07,1.1284,6,35.1112576,128.9345255,569
86,2026-01-01 07:10:00,stress,19.822,2.785,2.531,2.396,3.0179,DISPATCH,0.84,56.91,1.0783,7,35.0956175,128.9200652,1139
87,2026-01-01 07:15:00,stress,19.204,2.718,3.587,3.838,3.1406,DISPATCH,0.42,47.28,1.03,8,35.09782779999999,128.91348940000003,1708
88,2026-01-01 07:20:00,stress,23.144,2.726,3.389,2.599,4.3609,DISPATCH,0.98,47.92,1.0093,9,35.11501819999999,128.9195251,0
89,2026-01-01 07:25:00,stress,20.954,2.707,3.594,2.686,3.7126,DISPATCH,0.42,45.63,0.9776,10,35.1112576,128.9345255,569
90,2026-01-01 07:30:00,stress,22.298,2.98,3.335,3.301,4.0443,DISPATCH,1.4,85.6,0.9413,11,35.0956175,128.9200652,1139
91,2026-01-01 07:35:00,stress,22.725,2.69,3.534,3.106,4.2718,DISPATCH,1.68,41.82,0.907,12,35.09782779999999,128.91348940000003,1708
92,2026-01-01 07:40:00,stress,21.244,2.634,3.415,3.349,3.7604,DISPATCH,1.12,33.98,0.8689,13,35.11501819999999,128.9195251,0
